+ OK: PP0 created with tid=140299265935104.
+ OK: PP0 arrived at area (0, 1).
+ OK: PP3 created with tid=140299240756992.
+ OK: PP1 created with tid=140299257542400.
+ OK: PP2 created with tid=140299249149696.
+ OK: PP2 arrived at area (5, 5).
+ OK: PP2 gathered from (5, 5), leaving 2 cigbutts in the cell.
+ OK: PP0 gathered from (0, 1), leaving 1 cigbutts in the cell.
+ OK: PP2 gathered from (5, 5), leaving 1 cigbutts in the cell.
+ OK: PP0 gathered from (0, 1), leaving 0 cigbutts in the cell.
+ OK: PP0 gathered from (0, 2), leaving 1 cigbutts in the cell.
+ OK: PP2 gathered from (5, 5), leaving 0 cigbutts in the cell.
+ OK: PP0 gathered from (0, 2), leaving 0 cigbutts in the cell.
+ OK: PP2 gathered from (5, 6), leaving 2 cigbutts in the cell.
+ OK: PP2 gathered from (5, 6), leaving 1 cigbutts in the cell.
+ OK: PP0 gathered from (0, 3), leaving 1 cigbutts in the cell.
+ OK: PP0 gathered from (0, 3), leaving 0 cigbutts in the cell.
+ OK: PP2 gathered from (5, 6), leaving 0 cigbutts in the cell.
+ OK: PP2 gathered from (5, 7), leaving 2 cigbutts in the cell.
+ OK: PP0 gathered from (0, 4), leaving 1 cigbutts in the cell.
+ OK: PP2 gathered from (5, 7), leaving 1 cigbutts in the cell.
+ OK: PP0 gathered from (0, 4), leaving 0 cigbutts in the cell.
+ OK: PP0 gathered from (1, 1), leaving 1 cigbutts in the cell.
+ OK: PP2 gathered from (5, 7), leaving 0 cigbutts in the cell.
+ OK: PP0 gathered from (1, 1), leaving 0 cigbutts in the cell.
+ OK: PP2 gathered from (6, 5), leaving 2 cigbutts in the cell.
+ OK: PP0 gathered from (1, 2), leaving 1 cigbutts in the cell.
+ OK: PP2 gathered from (6, 5), leaving 1 cigbutts in the cell.
+ OK: PP0 gathered from (1, 2), leaving 0 cigbutts in the cell.
+ OK: PP2 gathered from (6, 5), leaving 0 cigbutts in the cell.
+ OK: PP0 gathered from (1, 3), leaving 1 cigbutts in the cell.
+ OK: PP2 gathered from (6, 6), leaving 2 cigbutts in the cell.
+ OK: PP2 gathered from (6, 6), leaving 1 cigbutts in the cell.
+ OK: PP0 gathered from (1, 3), leaving 0 cigbutts in the cell.
+ OK: PP0 gathered from (1, 4), leaving 1 cigbutts in the cell.
+ OK: PP2 gathered from (6, 6), leaving 0 cigbutts in the cell.
+ OK: PP2 gathered from (6, 7), leaving 2 cigbutts in the cell.
+ OK: PP0 gathered from (1, 4), leaving 0 cigbutts in the cell.
+ OK: PP2 gathered from (6, 7), leaving 1 cigbutts in the cell.
+ OK: PP0 gathered from (2, 1), leaving 1 cigbutts in the cell.
+ OK: PP0 gathered from (2, 1), leaving 0 cigbutts in the cell.
+ OK: PP2 gathered from (6, 7), leaving 0 cigbutts in the cell.
+ OK: PP2 gathered from (7, 5), leaving 2 cigbutts in the cell.
+ OK: PP0 gathered from (2, 2), leaving 1 cigbutts in the cell.
+ OK: PP0 gathered from (2, 2), leaving 0 cigbutts in the cell.
+ OK: PP2 gathered from (7, 5), leaving 1 cigbutts in the cell.
+ OK: PP0 gathered from (2, 3), leaving 1 cigbutts in the cell.
+ OK: PP2 gathered from (7, 5), leaving 0 cigbutts in the cell.
+ OK: PP2 gathered from (7, 6), leaving 2 cigbutts in the cell.
+ OK: PP0 gathered from (2, 3), leaving 0 cigbutts in the cell.
+ OK: PP2 gathered from (7, 6), leaving 1 cigbutts in the cell.
+ OK: PP0 gathered from (2, 4), leaving 1 cigbutts in the cell.
+ OK: PP2 gathered from (7, 6), leaving 0 cigbutts in the cell.
+ OK: PP0 gathered from (2, 4), leaving 0 cigbutts in the cell.
