+ OK: PP0 created with tid=140706507400960.
+ OK: PP0 arrived at area (0, 3).
+ OK: SS0 created with tid=140706499008256.
+ OK: SS0 arrived at cell (1, 1).
+ OK: SS0 flicked towards (0, 0), now 1 cigbutts are in the cell.
+ OK: PP0 gathered from (0, 3), leaving 9 cigbutts in the cell.
+ OK: PP0 gathered from (0, 3), leaving 8 cigbutts in the cell.
+ OK: SS0 flicked towards (0, 1), now 1 cigbutts are in the cell.
+ OK: PP0 gathered from (0, 3), leaving 7 cigbutts in the cell.
+ OK: SS0 flicked towards (0, 2), now 1 cigbutts are in the cell.
+ OK: PP0 gathered from (0, 3), leaving 6 cigbutts in the cell.
+ OK: SS0 flicked towards (1, 2), now 1 cigbutts are in the cell.
+ OK: PP0 gathered from (0, 3), leaving 5 cigbutts in the cell.
+ OK: SS0 flicked towards (2, 2), now 1 cigbutts are in the cell.
+ OK: SS0 flicked towards (2, 1), now 1 cigbutts are in the cell.
+ OK: PP0 gathered from (0, 3), leaving 4 cigbutts in the cell.
+ OK: SS0 flicked towards (2, 0), now 1 cigbutts are in the cell.
+ OK: PP0 gathered from (0, 3), leaving 3 cigbutts in the cell.
+ OK: PP0 gathered from (0, 3), leaving 2 cigbutts in the cell.
+ OK: SS0 flicked towards (1, 0), now 1 cigbutts are in the cell.
+ OK: PP0 gathered from (0, 3), leaving 1 cigbutts in the cell.
+ OK: SS0 flicked towards (0, 0), now 2 cigbutts are in the cell.
+ OK: PP0 gathered from (0, 3), leaving 0 cigbutts in the cell.
+ OK: SS0 flicked towards (0, 1), now 2 cigbutts are in the cell.
+ OK: PP0 gathered from (1, 3), leaving 19 cigbutts in the cell.
+ OK: SS0 flicked towards (0, 2), now 2 cigbutts are in the cell.
+ OK: SS0 flicked towards (1, 2), now 2 cigbutts are in the cell.
+ OK: PP0 gathered from (1, 3), leaving 18 cigbutts in the cell.
+ OK: PP0 gathered from (1, 3), leaving 17 cigbutts in the cell.
+ OK: SS0 flicked towards (2, 2), now 2 cigbutts are in the cell.
+ OK: SS0 flicked towards (2, 1), now 2 cigbutts are in the cell.
+ OK: PP0 gathered from (1, 3), leaving 16 cigbutts in the cell.
+ OK: PP0 gathered from (1, 3), leaving 15 cigbutts in the cell.
