+ OK: PP0 created with tid=140121027409664.
+ OK: PP0 arrived at area (0, 0).
+ OK: SS2 created with tid=140121002231552.
+ OK: SS0 created with tid=140121019016960.
+ OK: SS2 arrived at cell (8, 1).
+ OK: SS0 arrived at cell (6, 1).
+ OK: SS3 created with tid=140120993838848.
+ OK: SS3 arrived at cell (8, 3).
+ OK: PP0 gathered from (0, 0), leaving 0 cigbutts in the cell.
+ OK: SS1 created with tid=140121010624256.
+ OK: SS2 flicked towards (7, 0), now 1 cigbutts are in the cell.
+ OK: SS1 arrived at cell (6, 3).
+ OK: SS3 flicked towards (7, 2), now 1 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 0), now 1 cigbutts are in the cell.
+ OK: PP0 gathered from (0, 1), leaving 0 cigbutts in the cell.
+ OK: SS2 flicked towards (7, 1), now 1 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 2), now 1 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 3), now 1 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 1), now 1 cigbutts are in the cell.
+ OK: PP0 gathered from (0, 2), leaving 0 cigbutts in the cell.
+ OK: SS2 flicked towards (7, 2), now 2 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 3), now 1 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 4), now 1 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 2), now 2 cigbutts are in the cell.
+ OK: PP0 gathered from (0, 3), leaving 0 cigbutts in the cell.
+ OK: SS2 flicked towards (8, 2), now 1 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 4), now 1 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 4), now 1 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 2), now 1 cigbutts are in the cell.
+ OK: PP0 gathered from (0, 4), leaving 0 cigbutts in the cell.
+ OK: SS2 flicked towards (9, 2), now 1 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 4), now 1 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 4), now 1 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 2), now 3 cigbutts are in the cell.
+ OK: PP0 gathered from (1, 0), leaving 0 cigbutts in the cell.
+ OK: SS2 flicked towards (9, 1), now 1 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 4), now 2 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 3), now 1 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 1), now 2 cigbutts are in the cell.
+ OK: PP0 gathered from (1, 1), leaving 0 cigbutts in the cell.
+ OK: SS2 flicked towards (9, 0), now 1 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 3), now 2 cigbutts are in the cell.
+ OK: SS3 flicked towards (9, 2), now 2 cigbutts are in the cell.
+ OK: SS0 flicked towards (7, 0), now 2 cigbutts are in the cell.
+ OK: PP0 gathered from (1, 2), leaving 0 cigbutts in the cell.
+ OK: SS2 flicked towards (8, 0), now 1 cigbutts are in the cell.
+ OK: SS1 flicked towards (7, 2), now 4 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 2), now 2 cigbutts are in the cell.
+ OK: SS0 flicked towards (6, 0), now 1 cigbutts are in the cell.
+ OK: PP0 gathered from (1, 3), leaving 0 cigbutts in the cell.
+ OK: SS2 flicked towards (7, 0), now 3 cigbutts are in the cell.
+ OK: SS1 flicked towards (6, 2), now 2 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 2), now 5 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 0), now 2 cigbutts are in the cell.
+ OK: PP0 gathered from (1, 4), leaving 0 cigbutts in the cell.
+ OK: SS2 flicked towards (7, 1), now 3 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 2), now 3 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 3), now 3 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 1), now 2 cigbutts are in the cell.
+ OK: PP0 gathered from (2, 0), leaving 0 cigbutts in the cell.
+ OK: SS2 flicked towards (7, 2), now 6 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 3), now 2 cigbutts are in the cell.
+ OK: SS3 flicked towards (7, 4), now 3 cigbutts are in the cell.
+ OK: SS0 flicked towards (5, 2), now 4 cigbutts are in the cell.
+ OK: PP0 gathered from (2, 1), leaving 0 cigbutts in the cell.
+ OK: SS2 flicked towards (8, 2), now 3 cigbutts are in the cell.
+ OK: SS1 flicked towards (5, 4), now 2 cigbutts are in the cell.
+ OK: SS3 flicked towards (8, 4), now 2 cigbutts are in the cell.
